mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
45.316300821304324,0.18965710948262776,0.003089618682861328,0.0010211415795036674,relu,0.001,"(50, 50)","{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50)}",-337589.7007890455,-321065.62855106476,-399631.14965197555,-338059.5465413856,-926002.9988657223,-378110.2915520884,-384523.9601937643,-329051.55203578173,-345417.4825430044,-339808.7386950122,-409926.1049418844,173784.60923033895,1
46.25125143527985,2.77208221215667,0.0026553869247436523,0.0005081007836023064,relu,0.01,"(50, 50)","{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50)}",-339303.5499334132,-315848.098650542,-408213.87395775,-335989.13093134965,-929389.4202202794,-369284.7158318764,-393510.4391767977,-329315.8498976743,-341610.3664437044,-345814.53865598043,-410827.9983699367,175025.24648595692,2
46.701046109199524,3.824932403352361,0.002567028999328613,0.00034312822953830454,relu,0.1,"(50, 50)","{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (50, 50)}",-354775.47552984837,-324862.41367944167,-420207.7495360682,-338018.7998581625,-926101.9786379862,-371163.41371023457,-386627.52998249413,-332295.65704286296,-346475.53993157996,-341784.76923092426,-414231.3327139603,172785.1414503579,3
46.47812697887421,3.7983814482051454,0.002936434745788574,0.0012207526426497846,relu,1.0,"(50, 50)","{'activation': 'relu', 'alpha': 1.0, 'hidden_layer_sizes': (50, 50)}",-356106.64608922316,-327141.21730792144,-401216.513128129,-340437.6285689703,-905297.9863577576,-420030.8711881041,-409743.1721703303,-335231.4209274931,-346902.54836532887,-351181.56665685086,-419328.9570760109,165005.41408452977,4
46.49545600414276,3.9976684326255394,0.003541302680969238,0.002271165926472298,relu,10,"(50, 50)","{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (50, 50)}",-473794.03812494077,-321911.80869388,-403702.8258599011,-338827.8808144573,-815897.4449334433,-439904.77799557894,-403821.34798872255,-329298.65967315674,-337058.06300228095,-339923.46790715255,-420414.0314993514,140811.56675625552,5
46.38415493965149,0.3451152581190092,0.003716111183166504,0.0012027897667489082,relu,0.0001,"(50, 50)","{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50)}",-345660.4671958456,-316395.07615438185,-400727.49069262424,-334212.7853642405,-1029213.0099359468,-364744.3872276296,-403136.93048937403,-330607.2761348847,-348840.049726223,-343285.5110506415,-421682.2983971791,204299.01337567155,6
38.94924700260162,5.62525543770311,0.0019222021102905274,3.4591413734306514e-05,relu,10,"(50, 20, 20)","{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (50, 20, 20)}",-628560.4938874524,-347705.3959618621,-413015.8153930285,-337455.2735906487,-706859.0439637164,-384572.96744505956,-406331.30887054483,-336322.4459783329,-323649.5385243501,-351460.55158121133,-423593.2835196207,126558.40648945233,7
41.35890519618988,2.5814930096343924,0.0024979114532470703,0.0015605010606281411,relu,0.001,"(50, 20, 20)","{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 20, 20)}",-450372.7193244644,-354650.71163733985,-415827.3320051114,-322230.86749469023,-849590.4239162931,-472330.4971125787,-377373.8612962683,-324747.67869843286,-341714.33518856764,-334949.5871481888,-424378.8013821935,150371.58331488247,8
33.21853139400482,0.19154838393845544,0.0016597509384155273,0.00012541602521686152,relu,0.001,"(50, 20)","{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 20)}",-465991.5042252131,-339905.8692483734,-432776.865790694,-360959.9128657042,-632279.4368156706,-457660.6156138214,-461456.74472442875,-388756.17139688745,-389599.150804782,-358612.1544749052,-428799.842596048,80791.89013445815,9
34.07466688156128,2.6640028109725296,0.0019751071929931642,0.0009541380338991699,relu,0.1,"(50, 20)","{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (50, 20)}",-426044.5459372354,-351293.6627940444,-413853.92197388096,-355253.7180946619,-724080.4710751869,-475404.0750481349,-458837.7507492681,-359794.3009537823,-379102.88537794945,-354898.47669185343,-429856.3808695998,107048.53758396309,10
46.69068305492401,4.762672490208379,0.00298154354095459,0.0016182417138862503,relu,100,"(50, 50)","{'activation': 'relu', 'alpha': 100, 'hidden_layer_sizes': (50, 50)}",-476854.0391145054,-327670.39741236175,-396605.1339644401,-335709.2336441882,-763052.0802028114,-624903.1120403096,-404120.83855915203,-331306.7287797474,-343910.4497421696,-347299.7722389666,-435143.17856986524,139992.79756949897,11
34.366701102256776,3.4963479245262263,0.00258328914642334,0.002729720646315182,relu,100,"(50, 20)","{'activation': 'relu', 'alpha': 100, 'hidden_layer_sizes': (50, 20)}",-487161.90580799757,-342973.55238587694,-422959.2144201508,-338878.3057640682,-831163.977851842,-461420.0811883565,-421652.0743768381,-337336.1689703421,-365581.30525855906,-351288.8888426094,-436041.5474866641,141332.9608564573,12
40.520853877067566,4.852107241537624,0.0020311355590820314,0.00015897813784286537,relu,0.01,"(50, 20, 20)","{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 20, 20)}",-472415.0524408206,-358913.2420878424,-399512.7615526402,-327986.2635299728,-958079.6765493536,-473144.58806543605,-398777.0102474118,-333044.66956544813,-336912.0726516829,-318347.2619242281,-437713.2598614836,181612.2798090002,13
33.88980641365051,2.1237716004827214,0.0015961885452270507,0.0001034857181479655,relu,0.01,"(50, 20)","{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 20)}",-444311.7750480676,-363182.0181329394,-428412.32270075975,-356270.6790181238,-780737.6457186101,-463651.2786620841,-430801.1036949261,-373110.62817450915,-401783.7713859597,-353417.08937424165,-439567.8311910221,119682.92024814468,14
33.83040959835053,0.254969805556081,0.002168726921081543,0.00018487749146316133,relu,0.0001,"(50, 20)","{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 20)}",-439777.45717614633,-349152.75347252836,-432429.41117276193,-357468.22450886515,-781905.1981758167,-492783.3262783169,-460196.43155477167,-357791.6066933718,-418984.15331778245,-382377.20478677406,-447286.5767137135,120500.85049326456,15
34.04505145549774,2.8064638957213868,0.0018769502639770508,0.0008367761776373019,relu,1.0,"(50, 20)","{'activation': 'relu', 'alpha': 1.0, 'hidden_layer_sizes': (50, 20)}",-452605.0868429906,-339169.3523173373,-429180.05819671066,-346974.5795280208,-952153.2251377848,-449318.92913125403,-439912.7728772557,-358361.59674877697,-365582.7459154161,-375295.9889944573,-450855.43356900045,172248.43832098824,16
29.254974579811098,1.6694594549560944,0.0013298273086547851,0.00031090537911147793,relu,0.01,"(10, 50)","{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (10, 50)}",-427766.58440245694,-363565.4701605117,-457949.87843706436,-374820.7122925174,-714705.1508899633,-656666.5736082627,-475289.29099649744,-344379.53720391385,-381709.2948192271,-394903.0719983357,-459175.55648087506,120462.80839415465,17
29.19990520477295,0.2907847304412131,0.0017886638641357421,0.0009226293439099281,relu,0.0001,"(10, 50)","{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 50)}",-423953.0848025914,-364425.7755992656,-445774.202760772,-363370.0673150782,-857303.752155207,-589600.0167166276,-477303.34457098786,-365584.1247503904,-395524.4466487169,-379544.2275107003,-466238.3042830337,146312.94973733893,18
29.499310779571534,2.473247082535119,0.0011270999908447265,5.719263671947934e-06,relu,1.0,"(10, 50)","{'activation': 'relu', 'alpha': 1.0, 'hidden_layer_sizes': (10, 50)}",-443847.6582665542,-368364.00844661536,-460793.3291668289,-367185.05858385534,-788337.4745618891,-626645.0100980557,-485447.32611991285,-349825.22990450356,-397053.99975734635,-386889.1644125097,-467438.82593180717,132056.59040412036,19
33.91547257900238,2.804063445387597,0.0018609523773193359,0.0009108969711189963,relu,10,"(50, 20)","{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (50, 20)}",-452944.5690535665,-356881.14491103234,-414105.91862392623,-346820.6204051671,-1100933.932279714,-486864.6472042594,-450289.2094567632,-346643.81901160214,-360255.71288220724,-365353.3730378256,-468109.2946866063,216404.79530142836,20
29.36296639442444,2.2300917819943233,0.001383352279663086,0.0007506692149698048,relu,10,"(10, 50)","{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (10, 50)}",-450562.1608566322,-352384.8837435957,-460083.1481759656,-367224.9692986851,-786580.717086729,-708465.450866317,-462983.0903020346,-350956.73175237037,-380389.679982706,-390335.1413557131,-470996.59734207485,145102.86749989842,21
47.387943506240845,7.245040218115431,0.005165910720825196,0.002308704161344458,relu,0.0001,"(20, 50, 50)","{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20, 50, 50)}",-385120.48400438717,-344289.67753160023,-417614.95743563666,-346086.8489997057,-1369861.6999411033,-390662.8117639919,-421615.0589996816,-367890.53262507485,-356220.513248938,-368859.5162324083,-476822.2100782528,298768.9637405286,22
29.682240390777586,3.0944934396762793,0.0017439603805541992,0.001154849018492343,relu,100,"(10, 50)","{'activation': 'relu', 'alpha': 100, 'hidden_layer_sizes': (10, 50)}",-456415.6942032647,-357601.7777922401,-435068.5853475344,-348887.12841684866,-827459.8355895018,-789147.1602103336,-471680.8316342727,-341521.7974199427,-384416.5297031913,-369460.4248162926,-478165.9765133423,170767.16535018172,23
29.37588725090027,0.17592668239952955,0.001300477981567383,0.0004250789605942126,relu,0.001,"(10, 50)","{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (10, 50)}",-419341.9566511201,-361123.289639619,-459083.92650598125,-372406.65272812813,-893573.8690719702,-635978.673606404,-492407.27509103715,-346648.3550020147,-381391.6014750002,-429965.91107013955,-479192.15108414134,159798.208566497,24
29.33895649909973,1.8470064833656692,0.0012424230575561524,0.000357617862084585,relu,0.1,"(10, 50)","{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (10, 50)}",-438609.27779140096,-373980.3050787354,-450656.0144058883,-376078.90001048025,-906280.0565326307,-632728.514155982,-484975.5621211946,-361277.98032524186,-383052.8892106064,-387427.71406990517,-479506.7213702065,161783.90806635466,25
38.062011098861696,5.919880319357167,0.0022066593170166015,0.0007488143850176867,relu,0.1,"(50, 20, 20)","{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (50, 20, 20)}",-423357.99681484204,-336414.14118699695,-401274.86240513617,-340225.8219268148,-1585708.7842743082,-335034.9026726178,-369942.3040378785,-322018.3012692932,-358682.30805608816,-348515.62883914344,-482117.50514831196,369079.7577919614,26
33.430170917510985,2.7466076914919326,0.0017180442810058594,0.000909437392830893,relu,10,"(20, 50)","{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (20, 50)}",-382413.52053371264,-387334.28610557475,-437013.4738622606,-354332.4232710787,-1436496.9656367416,-388005.791382276,-464895.1609543808,-338811.2250243638,-357157.8435464377,-363137.47886770585,-490959.8169184533,317302.3654479123,27
29.238600969314575,2.9776631446116935,0.0012557029724121094,1.1202527680132617e-05,relu,100,"(50, 10)","{'activation': 'relu', 'alpha': 100, 'hidden_layer_sizes': (50, 10)}",-440357.93696090265,-422438.18371728365,-487902.2094927474,-380111.2502478972,-805459.0443430927,-527280.3109523444,-539721.9960532396,-409188.3430743076,-462862.8638527862,-467938.5606093409,-494326.0699303942,114040.29330647935,28
36.111994886398314,7.686927885174278,0.003413534164428711,0.0031825237462177434,relu,100,"(50, 20, 20)","{'activation': 'relu', 'alpha': 100, 'hidden_layer_sizes': (50, 20, 20)}",-457191.4685529041,-365121.4464742778,-406913.26407639246,-329894.83501880936,-1339083.2429897143,-617210.125444041,-398499.80237804673,-331217.01796939754,-348418.22833413596,-352324.5638775527,-494587.39951152727,293036.9763241592,29
33.84849886894226,3.501872299672871,0.0016875982284545899,0.0007649766801765102,relu,100,"(20, 50)","{'activation': 'relu', 'alpha': 100, 'hidden_layer_sizes': (20, 50)}",-374134.1569791786,-335979.2853329077,-455039.74556020927,-359544.36674431036,-1583017.389255078,-383945.1235293467,-431712.52956661466,-341635.75612729747,-376121.8029992856,-373437.49444834335,-501456.76505425724,362211.9104430842,30
48.14391827583313,9.276759430144944,0.0031123638153076174,0.00021695188880874197,relu,0.1,"(20, 50, 50)","{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (20, 50, 50)}",-386446.3723576,-389297.95926962513,-417739.3606947961,-346729.24595114007,-1679553.4827252843,-394697.0893110015,-429205.75001187506,-343212.34382022655,-357656.1771007527,-369772.44143349846,-511431.0222675799,390301.3860846284,31
29.602989506721496,2.295765425039818,0.0015750408172607421,0.000973945911813782,relu,1.0,"(50, 10)","{'activation': 'relu', 'alpha': 1.0, 'hidden_layer_sizes': (50, 10)}",-433383.3131089477,-405507.74345151207,-454949.9066842342,-410909.29590724694,-1158393.323891684,-515314.4519435824,-507193.81427691097,-417453.4718450863,-414799.3702701364,-401666.451514668,-511957.1142894009,218955.27485858952,32
33.37341411113739,2.686150205723177,0.0016975879669189453,0.0005514126300615469,relu,1.0,"(20, 50)","{'activation': 'relu', 'alpha': 1.0, 'hidden_layer_sizes': (20, 50)}",-364513.6570237376,-346606.02950484294,-433490.7042024808,-349151.78181330505,-1607445.1517759168,-523572.62163756957,-428720.71002642106,-347583.8727659925,-363684.4481872556,-355276.7947494952,-512004.5771687017,369114.1305141182,33
29.03101043701172,1.7956828649179633,0.0018241405487060547,0.0010983309035005528,relu,0.01,"(50, 10)","{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 10)}",-443561.45828957885,-420928.956597403,-448004.83581462456,-432459.53194920724,-927737.7695776981,-503855.224953623,-507305.56310080003,-388215.2434574702,-490566.4238887057,-572544.2105115548,-513517.92181406653,146884.55633043192,34
29.066298270225523,2.1924847182133083,0.001275944709777832,6.705168502786376e-05,relu,10,"(50, 10)","{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (50, 10)}",-414600.1651507989,-399839.94148136734,-492463.5516231908,-427527.64360408427,-1135437.5287724072,-521858.234242956,-507607.1209765717,-409450.3125804523,-430560.37995512906,-433523.27133968525,-517286.81497266435,210095.84377962723,35
47.94607262611389,8.448752174543266,0.0049326419830322266,0.0042193510962671805,relu,0.001,"(20, 50, 50)","{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (20, 50, 50)}",-371183.04924471723,-336636.0256376997,-420900.54183014255,-340214.9602521245,-1808046.1871080534,-418542.9528332785,-423671.2402966798,-332611.6446703033,-366539.9483699755,-367913.54401492607,-518626.00942579005,431082.7916183486,36
23.99946208000183,2.5838294541781264,0.0008832931518554688,0.0004623493197426888,relu,100,"(10, 20)","{'activation': 'relu', 'alpha': 100, 'hidden_layer_sizes': (10, 20)}",-420395.166738185,-422392.2158027072,-530275.6125382312,-434347.1139712618,-1071985.9792040938,-540834.148714555,-503960.133911528,-401996.0998009556,-429113.89263598045,-444844.05128118285,-520014.4414598682,189764.03433054526,37
29.14620723724365,0.16774452197997358,0.001759171485900879,0.0008847919972203796,relu,0.001,"(50, 10)","{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 10)}",-436857.36216561374,-422730.0797544673,-467829.53584764706,-538406.6321497846,-1002540.231417639,-506184.3172682657,-518060.32672182086,-419496.5708092807,-436358.7637098638,-454833.7661671759,-520329.7586011558,165474.0927510408,38
39.191228532791136,11.25005208619378,0.0033180952072143556,0.0009006074951424485,relu,100,"(20, 50, 50)","{'activation': 'relu', 'alpha': 100, 'hidden_layer_sizes': (20, 50, 50)}",-363700.21198860084,-363254.059358362,-423593.1030091479,-342177.35128368274,-1812368.8400769676,-403162.34035001777,-441834.30774122453,-352684.52989667054,-377548.5089934349,-356637.1615914798,-523696.0414289589,430665.75605229294,39
29.47523765563965,2.3205159664617887,0.0012537479400634766,6.743664347029799e-06,relu,0.1,"(50, 10)","{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (50, 10)}",-442903.4161586166,-382279.79137158947,-437551.9310754506,-441736.6762175668,-1191383.3272581482,-541485.954554701,-506964.17474942544,-389513.3983212274,-417157.3289216932,-523933.5880382395,-527490.9586666658,227217.60909674905,40
29.34366030693054,0.2064336405578309,0.0017149925231933593,0.00022460862002006144,relu,0.0001,"(50, 10)","{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 10)}",-442804.65584455617,-422555.1274008498,-431983.8716381882,-403827.5827315917,-1175755.0898116026,-490562.4646996619,-536604.6874592685,-405220.7702459433,-481697.4256522751,-484626.58364004275,-527563.8259123979,219812.42877284565,41
44.63454160690308,7.982843391487841,0.004070019721984864,0.0027386960620905954,relu,1.0,"(20, 50, 50)","{'activation': 'relu', 'alpha': 1.0, 'hidden_layer_sizes': (20, 50, 50)}",-371104.11923425354,-351708.8089224703,-424560.3085690435,-348239.4581771717,-1907213.2858971856,-425880.43249427504,-408047.96043545863,-355559.68827958487,-371120.89754296385,-381568.22883963503,-534500.3188392041,458379.88017801684,42
45.05913472175598,9.369133968088555,0.0036649703979492188,0.001161622965865806,relu,0.01,"(20, 50, 50)","{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (20, 50, 50)}",-371901.24159085704,-342687.8261174771,-422902.5682738855,-344793.9877633902,-1945041.0674338036,-400611.5933697652,-427284.96569111,-373092.3872867289,-367679.52451582684,-356401.1335317992,-535239.6295574644,470777.5610904206,43
38.16575021743775,9.946699946117542,0.0034902095794677734,0.0017106331947021826,relu,10,"(20, 50, 50)","{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (20, 50, 50)}",-341785.2518047054,-351330.9083308393,-417285.1481401708,-346085.7791694078,-1871003.7487123027,-639988.2611357714,-402782.3060558777,-340046.50982579874,-365007.3814002938,-354704.4359847511,-543001.9730559918,450864.97334145097,44
40.798109602928164,5.392713535544798,0.0029752254486083984,0.0019578398224781722,relu,1.0,"(50, 20, 20)","{'activation': 'relu', 'alpha': 1.0, 'hidden_layer_sizes': (50, 20, 20)}",-465173.87363367755,-366381.22282338474,-395253.8986861031,-331119.7530561486,-2188952.390960479,-338495.51331471145,-403556.27635774843,-325023.93833399675,-335104.6947181181,-338933.0262628326,-548799.4588147199,548310.1469336145,45
23.109805750846864,1.8435829639335446,0.0012626409530639648,0.0015324910126716332,relu,10,"(20, 10)","{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (20, 10)}",-432769.73120298254,-467601.4085615307,-542284.6329915974,-442508.47773331444,-1274685.291421901,-598128.1511762849,-553473.9699622714,-430128.1495211476,-548315.4117532639,-587166.0894318756,-587706.131375617,236892.26880420366,46
22.797838497161866,2.0524618756905126,0.0017388343811035156,0.002512300805700315,relu,100,"(20, 10)","{'activation': 'relu', 'alpha': 100, 'hidden_layer_sizes': (20, 10)}",-450311.6402089059,-509335.2031230552,-549178.1206963888,-458564.42213212885,-1212505.0773133049,-605971.2777745248,-575313.456588164,-498359.5478110128,-496180.08712578303,-537917.4790178635,-589363.6311791132,212803.52903461628,47
23.178289270401002,1.8412841654112617,0.0009142875671386719,0.0003585313796150312,relu,1.0,"(20, 10)","{'activation': 'relu', 'alpha': 1.0, 'hidden_layer_sizes': (20, 10)}",-430249.28661779646,-435174.3159880668,-565506.966249517,-467454.1866209452,-1419599.4292395888,-608876.2504650978,-590683.1612030019,-464282.86324958183,-455108.3021314504,-477909.5706482082,-591484.4332413255,282885.7469065554,48
41.99254696369171,1.925905578115972,0.002480936050415039,0.0006564428126964336,relu,0.0001,"(50, 20, 20)","{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 20, 20)}",-487768.0842804253,-360521.4981751123,-395250.85792345967,-329065.095399479,-2668706.158211248,-338604.6830964193,-382026.27361324435,-332450.484080247,-330418.2890132612,-324501.3988031961,-594931.2822596092,692860.6438673692,49
