mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
23.101944494247437,1.5652837638350536,0.0010159015655517578,0.000526182177220024,relu,0.1,"(20, 10)","{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (20, 10)}",-434617.080763358,-442085.24947395106,-562626.5591459002,-469810.47745156125,-1423148.6547245882,-614174.0584228156,-590073.5020926173,-463950.1627566992,-492643.0193417386,-494675.9511900892,-598780.4715363319,281001.9881798603,50
33.39358119964599,2.4408944483174806,0.0014242887496948241,5.4481691988973415e-05,relu,0.1,"(20, 50)","{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (20, 50)}",-386253.55352547875,-385156.007225885,-470624.96595765377,-371357.2015315082,-2382377.178320015,-421979.721068689,-476329.5329975347,-356239.90997501014,-378457.31095286953,-380609.48250261677,-600938.486405726,595091.4601480713,51
21.65270326137543,1.7917264397201516,0.0007187366485595703,0.0003452283111019969,relu,1.0,"(10, 10)","{'activation': 'relu', 'alpha': 1.0, 'hidden_layer_sizes': (10, 10)}",-478900.83441069524,-490915.53210842685,-632612.308258394,-496592.4099788351,-931882.7362350475,-752112.8823777032,-624632.2677705915,-525545.4300965663,-548833.7113771277,-571851.5395189557,-605387.9652132343,134490.09472231907,52
23.399394702911376,2.0420729754180424,0.0007406234741210938,1.9311963775921803e-05,relu,1.0,"(10, 20)","{'activation': 'relu', 'alpha': 1.0, 'hidden_layer_sizes': (10, 20)}",-421404.54205497354,-447165.49091702874,-560251.7207994083,-464318.1252738019,-1658224.705063445,-617919.2005413858,-564440.1847421713,-427171.00147306436,-438778.0482615062,-476812.19417519786,-607648.5213301984,355966.56632082973,53
21.799900913238524,0.27635873241891845,0.0008897781372070312,6.019018572553783e-05,relu,0.0001,"(10, 10)","{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 10)}",-475528.78138844564,-465670.65512881044,-582204.4740133847,-507626.1150513922,-984114.8857749273,-790705.97119011,-635964.570424904,-518435.463729356,-551369.5089063226,-580726.8999561185,-609234.7325563772,153665.1826347089,54
21.28149116039276,0.2592488797860237,0.0005990266799926758,7.120896839217922e-06,relu,0.01,"(10, 10)","{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (10, 10)}",-467870.07340682147,-503838.22830093384,-583619.4104939571,-509762.639799919,-980447.1839862786,-843701.6120779184,-590299.7525291499,-501079.82048988267,-538671.9733433648,-577390.1047745092,-609668.0799202735,158891.14433985882,55
23.7030308008194,1.8852799629288959,0.001007413864135742,0.0005543153741756347,relu,10,"(10, 20)","{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (10, 20)}",-408327.3238702884,-428424.7690446122,-549844.2353637823,-465473.1961612848,-1610925.4313307982,-665795.072428325,-563594.2156430826,-427915.80063158134,-478541.4319221741,-508427.8265184382,-610726.9302914367,341469.4839637101,56
23.404294204711913,0.1462637856059403,0.0011229276657104491,0.0005165624544582241,relu,0.0001,"(20, 10)","{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20, 10)}",-430874.8502167288,-461954.4320142415,-627225.9256275245,-516010.4735373581,-1295004.777385012,-655180.2220627886,-587687.4205109825,-490006.97880911524,-511229.5245446512,-552499.1761987684,-612767.3780907171,237126.21421342908,57
21.424133825302125,1.272352354899397,0.0006018400192260743,4.283646115455552e-06,relu,0.1,"(10, 10)","{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (10, 10)}",-493737.980859031,-463503.79618661664,-632196.4622350228,-497627.16969725705,-958947.3305307004,-859074.3071847394,-629700.8036116593,-495678.83747301396,-536947.2281086026,-582270.5898764009,-614968.4505763045,158498.20290985046,58
33.314097023010255,2.024142726359938,0.001444387435913086,5.610864042550773e-05,relu,0.01,"(20, 50)","{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (20, 50)}",-393108.07798974327,-388791.8264611624,-474940.05606121017,-380669.29124444205,-2487229.519042026,-494672.51202268904,-452764.2091885701,-352996.5704633138,-389903.60290083603,-401498.9909795288,-621657.4656353521,623332.1752796487,59
21.79744393825531,0.16016167111005605,0.0006056547164916993,2.5701699760549884e-06,relu,0.001,"(10, 10)","{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (10, 10)}",-502025.78002826805,-503077.0187807717,-631683.003611265,-511284.38159728755,-1015165.6877678789,-834835.7920191304,-625590.521905869,-495053.09203957854,-546777.1696453019,-569663.1852091321,-623515.5632604483,162870.98771630702,60
23.698545026779176,1.4676303874073384,0.0008745670318603515,0.0004094713540907858,relu,0.1,"(10, 20)","{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (10, 20)}",-423565.2494292243,-450340.385593904,-561674.4400378807,-462835.7115654224,-1752892.5055387872,-643920.2403512321,-568206.8960188371,-431723.4465146508,-473572.8462069578,-486362.0499598593,-625509.3771216755,381656.67220804363,61
20.624373459815978,1.3888322555560126,0.000602102279663086,6.484108753422327e-06,relu,10,"(10, 10)","{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (10, 10)}",-452210.7433430879,-531862.3124284836,-668514.7318313479,-531669.3327891459,-1042677.9559806391,-738696.9811124932,-638136.5856372003,-528836.4655413273,-550964.2396953101,-574863.4167437596,-625843.2765102795,159350.12855044001,62
23.674900603294372,0.19554057040390627,0.000783228874206543,2.0823225374037064e-05,relu,0.001,"(20, 10)","{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (20, 10)}",-434679.98864280473,-440787.68529282254,-628915.9542707594,-517737.26531457755,-1304988.7808331875,-705816.7532386943,-615892.5529592473,-513845.82023108826,-545082.8921281068,-556443.5935313732,-626419.1286442662,239603.29405811246,63
25.479225158691406,2.6584134849092043,0.0014448165893554688,0.0007537150339215658,relu,100,"(20, 20)","{'activation': 'relu', 'alpha': 100, 'hidden_layer_sizes': (20, 20)}",-447601.7096211675,-368554.23655926605,-484270.3130328406,-439662.33107331046,-2134440.564893993,-500122.3258168007,-507916.45473037136,-422372.66860054753,-515399.1214245636,-487494.5366706172,-630783.4262423477,503065.2789282806,64
25.494775938987733,1.5531830739476016,0.001134800910949707,0.0006510888291223467,relu,0.01,"(20, 20)","{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (20, 20)}",-451254.6175562437,-389412.3307314772,-528703.8477731121,-401112.0485034528,-2124894.3909055535,-569548.9412047166,-520624.59918716026,-422015.16011979035,-444535.5166152006,-458110.55441782024,-631021.2007014528,500998.98334523785,65
23.42575569152832,1.4084894986346614,0.0007558107376098633,1.1882457644535175e-05,relu,0.01,"(20, 10)","{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (20, 10)}",-435038.78602292197,-449285.2530205597,-628149.9658964701,-517883.9041589885,-1412786.9454321477,-702716.5772013861,-617532.253997347,-516535.2443462787,-542841.0808319014,-495249.79274245014,-631801.9803650451,272035.98264256155,66
23.33679416179657,0.6991674685620514,0.0007307529449462891,5.2234893560902225e-06,relu,0.01,"(10, 20)","{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (10, 20)}",-419661.3988019976,-477703.29359939706,-554337.0825664735,-445802.31065065786,-1903099.0591777074,-663814.0525592681,-582677.0838210965,-430054.1624249576,-472777.0945557407,-491696.68049571995,-644162.2218653017,425802.0485695338,67
33.44669976234436,0.23572102903970837,0.0016138315200805663,0.00019046210963087813,relu,0.001,"(20, 50)","{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (20, 50)}",-369129.2721767464,-383116.31750554754,-470730.3115620033,-399088.0422081081,-2772845.5225779987,-448154.98757288867,-444054.39954901807,-369864.71206784504,-417333.11910261674,-427552.2970691412,-650186.8981391914,708302.9082139274,68
25.540423035621643,0.24186457376143705,0.0011865854263305663,0.00015607071948774606,relu,0.0001,"(20, 20)","{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20, 20)}",-425691.547094675,-392636.48220585263,-528106.6597827715,-396534.3986509332,-2503381.620312017,-472625.13386542496,-538977.4039825572,-421460.87523489515,-411631.1028079584,-431337.8882072312,-652238.3112144315,618973.1199111575,69
25.67207612991333,0.18330944052921755,0.001000046730041504,0.000108719878547594,relu,0.001,"(20, 20)","{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (20, 20)}",-445646.6024806742,-362097.4664043442,-503283.99755894585,-405865.5055885381,-2475761.949144835,-559427.488009658,-532253.2627314441,-398750.00868335634,-420560.9561401015,-450765.26014671754,-655441.2496888615,609624.2308372994,70
33.42495737075806,0.17859718619796733,0.0018067359924316406,0.00023812027389309148,relu,0.0001,"(20, 50)","{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20, 50)}",-381504.0876579799,-398126.83240648505,-477229.6887226361,-416012.1289781791,-2712028.6128025968,-466930.7537193578,-478084.00799022784,-379007.97208126524,-423293.73145284044,-436166.43869332696,-656838.4254504895,685948.3268956923,71
25.763790225982667,2.0660204022937907,0.00091552734375,6.1157967273619936e-06,relu,1.0,"(20, 20)","{'activation': 'relu', 'alpha': 1.0, 'hidden_layer_sizes': (20, 20)}",-438550.95363898535,-383430.43853862473,-509311.73115274403,-414709.7383482801,-2576398.649498064,-457389.8204587558,-535129.9011785599,-375226.8244436137,-417294.12830415386,-527900.7554764866,-663534.2941038269,639918.6728991095,72
23.692879843711854,0.22115860522134714,0.0007667303085327149,5.878074079103675e-05,relu,0.001,"(10, 20)","{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (10, 20)}",-436080.34020597534,-464059.3113254308,-573327.9853142272,-470504.90642964846,-2079486.8286963978,-643999.6005318558,-578225.3807931115,-446788.22766490385,-473313.82491846563,-496025.1563296149,-666181.1562209631,475463.544803688,73
25.629296755790712,1.495914022548269,0.001220846176147461,0.0006198558450416075,relu,0.1,"(20, 20)","{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (20, 20)}",-441130.69256978075,-389878.7515729174,-514823.278150956,-403874.08605975495,-2783611.3295139084,-450396.6337163092,-532433.6746866117,-395760.03339196026,-435018.7333004235,-435806.96247361496,-678273.4175436237,703195.5997305039,74
23.568736720085145,0.1397973731594723,0.001081538200378418,0.000514531466987425,relu,0.0001,"(10, 20)","{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 20)}",-443780.7744042519,-474556.108131275,-580876.7552131721,-464457.3076401234,-2081548.4394712932,-737129.8182026733,-596514.8574153336,-443505.6563172493,-485987.02784247143,-513687.3856087335,-682204.4130246576,474346.3183978416,75
40.49438536167145,3.9281279246027268,0.002083301544189453,0.000957614104014131,relu,100,"(50, 20, 10)","{'activation': 'relu', 'alpha': 100, 'hidden_layer_sizes': (50, 20, 10)}",-387966.7114435699,-345562.1938557819,-431199.4160750407,-358581.87076377874,-3463184.2068763757,-363393.0690251797,-411253.4299263537,-357409.8997414545,-352381.50840832037,-394264.9745576461,-686519.7280673502,925934.1290978492,76
21.342765474319457,1.9604391761945943,0.0006016254425048828,5.995836207263288e-06,relu,100,"(10, 10)","{'activation': 'relu', 'alpha': 100, 'hidden_layer_sizes': (10, 10)}",-502691.60696263774,-597980.5811837387,-706397.8946067092,-688460.4257603999,-1169577.889168983,-754967.3634193792,-820714.3077502414,-537691.3477838172,-562023.2991379754,-702020.4015009627,-704252.5117274844,182431.99274475494,77
25.86813168525696,2.2029750029874036,0.0012118816375732422,0.0005935049710389443,relu,10,"(20, 20)","{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (20, 20)}",-387240.38752098207,-346959.1942473042,-660123.4795399638,-530142.5714790887,-2607422.01396616,-602282.6839449768,-545043.3189615277,-519996.02409196715,-467236.08145197405,-388741.8568145167,-705518.7612018462,640927.0311367924,78
38.970775198936465,8.455069677600868,0.002126765251159668,0.0007795767449608931,relu,100,"(20, 20, 50)","{'activation': 'relu', 'alpha': 100, 'hidden_layer_sizes': (20, 20, 50)}",-465154.463665183,-374521.8795129759,-413085.95690865465,-345500.89616889425,-4062462.2615451277,-439772.21152100165,-441357.9808357318,-678533.135775424,-381535.14953210053,-370550.38799894945,-797247.4323464043,1092048.1433981096,79
40.24536759853363,2.5926402338672005,0.0022568464279174804,0.001262834136613811,relu,0.01,"(50, 20, 10)","{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 20, 10)}",-382952.10378268827,-364281.62783791317,-476844.098296542,-361156.8754669217,-4610171.983484963,-469275.20054400223,-442720.67562972236,-343289.366663895,-368703.4082328749,-367678.79832633823,-818707.4138265862,1264643.5752983524,80
40.755848097801206,3.2900862179099493,0.0017541885375976563,3.87038179291379e-05,relu,1.0,"(50, 20, 10)","{'activation': 'relu', 'alpha': 1.0, 'hidden_layer_sizes': (50, 20, 10)}",-370434.20329391037,-359135.47246804263,-468275.2046289886,-343149.5572994974,-4894696.226806939,-368546.19977945345,-421051.2288372639,-339011.3278367712,-397446.92828052625,-376695.2191185741,-833844.1568349965,1354113.212191829,81
39.85875177383423,1.1875545657425934,0.0020631790161132813,0.0009170029168406131,relu,0.001,"(50, 20, 10)","{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 20, 10)}",-379136.49168487685,-391679.0499482278,-446495.17760892975,-349922.18562519015,-4854490.938822241,-467733.1386092298,-423285.47128289606,-332866.40396803827,-356220.64322572376,-368146.85582417424,-836997.6356599528,1339797.09162904,82
40.79823203086853,3.167935774754516,0.0020303964614868165,0.0008087074309855225,relu,0.1,"(50, 20, 10)","{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (50, 20, 10)}",-382364.03332821233,-392227.7585465004,-452966.5419617053,-383424.4635657921,-4876030.930562389,-394928.59151200525,-424170.5186674864,-344078.135046906,-364702.6537313272,-363956.3421930659,-837884.996911539,1346371.1991958385,83
40.40711779594422,3.511949253120164,0.0024969816207885743,0.001641665462059752,relu,10,"(50, 20, 10)","{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (50, 20, 10)}",-374586.7412476961,-392553.46510985045,-445519.8505422188,-363089.31861026166,-4850172.055436822,-445363.23927213036,-416047.1573947974,-366361.5048091249,-367889.66106874845,-393935.1032858835,-841551.8096777534,1336525.413017836,84
40.80264015197754,0.14673243154284932,0.0025286436080932616,0.0018071884133808278,relu,0.0001,"(50, 20, 10)","{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 20, 10)}",-373394.45743871445,-371717.1086683789,-478651.528032425,-365775.0756355349,-5436560.815531068,-463020.74561147933,-410464.0990469148,-337328.36240486096,-366360.8018417061,-369132.52610066964,-897240.552031175,1513717.992571593,85
29.777772378921508,11.628852392635006,0.0016583681106567382,0.00013633140648773999,relu,100,"(10, 20, 50)","{'activation': 'relu', 'alpha': 100, 'hidden_layer_sizes': (10, 20, 50)}",-639289.3289130911,-477247.7874967364,-590788.0914136817,-696066.8471231235,-3908222.5997162866,-948072.8025697927,-816536.4221644538,-497949.0746270847,-488765.49159038346,-432512.5763381536,-949545.102195279,998364.9974999838,86
18.576291632652282,2.347615356703381,0.002364444732666016,0.0021998465239401067,relu,0.01,"(10, 20, 50)","{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (10, 20, 50)}",-639187.8266756379,-704439.012917514,-820553.1296724435,-696464.0414858393,-3212606.840045868,-897578.1211373202,-789277.690963151,-677106.7518783328,-733796.5991055835,-748989.8603074071,-991999.9874189096,743632.3371697109,87
18.56140854358673,2.9012712207440106,0.0017560958862304688,0.0002983562363694869,relu,0.1,"(10, 20, 50)","{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (10, 20, 50)}",-639057.5167560504,-705526.5748912221,-819522.0836219743,-696862.1320897618,-3500474.1650609304,-897618.7071104487,-788894.164622497,-677292.8420171206,-731877.449401001,-749058.2718619494,-1020618.3907432957,829676.3076690708,88
19.016935324668886,1.9592989542819534,0.0017890453338623047,0.00017851199406894187,relu,0.001,"(10, 20, 50)","{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (10, 20, 50)}",-639247.4517546786,-704677.0908440951,-820754.4131906264,-696841.2726255403,-3500790.105499602,-898055.9670084734,-788634.2921563247,-677095.6593654747,-731865.1685673896,-749063.1426279247,-1020702.4563640129,829774.5661691512,89
18.574357795715333,2.932965321881808,0.0018702268600463868,0.0006583543972030494,relu,1.0,"(10, 20, 50)","{'activation': 'relu', 'alpha': 1.0, 'hidden_layer_sizes': (10, 20, 50)}",-639189.728438695,-706608.5588661309,-820687.341153885,-696210.2548462765,-3501871.0478342543,-897124.1566319684,-788283.377902075,-676395.7805734648,-733998.8064232231,-749037.8542707354,-1020940.6906940708,830032.7183326451,90
19.372478795051574,2.0804207001827284,0.0018718242645263672,0.00022377285031449038,relu,0.0001,"(10, 20, 50)","{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 20, 50)}",-639239.0679881781,-704583.3355648388,-820502.6682019783,-699006.252838383,-3500481.070422715,-898753.5550095176,-789601.9358877953,-677452.9845432373,-731851.1583309469,-749106.2133824992,-1021057.824217009,829554.9111551918,91
19.363583707809447,2.4688851593092824,0.001964163780212402,0.0011006194729981278,relu,10,"(10, 20, 50)","{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (10, 20, 50)}",-638775.484337907,-718389.2893452859,-818999.5937828245,-696860.0767133605,-3817396.8225224577,-934261.4544236563,-807638.4018070839,-676318.7148347375,-729493.2806473015,-748574.68871683,-1058670.7807131447,923050.7917360443,92
27.643307852745057,12.201806992583599,0.002146601676940918,0.000782934329674694,relu,0.01,"(20, 20, 50)","{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (20, 20, 50)}",-638696.1979247282,-355776.13358777494,-425927.59697782825,-354416.9559415124,-4877206.490112773,-967016.750693337,-820446.5399063908,-687052.6985697036,-732381.5791803355,-759354.8608998136,-1061827.5803794195,1286359.1311732111,93
28.625693202018738,11.336951886548302,0.0028115272521972655,0.002010647769221772,relu,0.1,"(20, 20, 50)","{'activation': 'relu', 'alpha': 0.1, 'hidden_layer_sizes': (20, 20, 50)}",-636822.5892262126,-348216.76371883356,-457649.0149253001,-359112.7711544911,-4899760.9334860165,-957287.687055818,-820388.405321784,-676526.6908194486,-731392.0041253457,-759454.5286392475,-1064661.1388472498,1292155.4468053698,94
27.338258242607118,10.350674983808368,0.0022011041641235352,0.001254749530271561,relu,10,"(20, 20, 50)","{'activation': 'relu', 'alpha': 10, 'hidden_layer_sizes': (20, 20, 50)}",-638523.5857938867,-376771.09270996787,-464911.3967275886,-355185.6147556733,-4896624.332785141,-967304.8594099876,-820466.0449961942,-676464.5303595171,-737748.8372753031,-745308.6549975101,-1067930.8949810772,1289586.7542164756,95
27.60551393032074,9.933462333371606,0.001994466781616211,0.00020568226418784776,relu,0.001,"(20, 20, 50)","{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (20, 20, 50)}",-638823.0717526458,-403906.5101267851,-471504.46999590803,-354784.43256378337,-4878879.833031063,-966413.0092169822,-818097.5612597169,-676591.0751753476,-732299.784397236,-745244.5590951182,-1068654.4306614585,1282783.4962453535,96
26.254641222953797,9.847846957602993,0.002719259262084961,0.0015946037171866215,relu,1.0,"(20, 20, 50)","{'activation': 'relu', 'alpha': 1.0, 'hidden_layer_sizes': (20, 20, 50)}",-638671.0403862856,-453090.8284069721,-451187.57396800397,-366455.11919872323,-4844689.435012375,-974001.7726093957,-820395.4594233168,-687079.2740956917,-732270.4796245282,-759464.7698829441,-1072730.5752608236,1269699.6224475473,97
28.095573163032533,8.964052048255226,0.0030939579010009766,0.0013638742142398515,relu,0.0001,"(20, 20, 50)","{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20, 20, 50)}",-636841.1499466256,-713794.7173169351,-447544.8148139809,-331116.9092813183,-4922229.660564276,-967425.2326680934,-815635.767556795,-675596.8347807841,-731232.8659943194,-745100.4530863226,-1098651.840600945,1285708.7943691006,98
4.620562362670898,0.7024489725316627,0.0006115913391113281,3.3218100083979074e-05,identity,100,"(10, 20)","{'activation': 'identity', 'alpha': 100, 'hidden_layer_sizes': (10, 20)}",-1368250.6035316868,-1502878.4573103676,-1668383.9268426024,-1479313.8696981024,-1792489.142474721,-1533600.7034829976,-1481175.2034929553,-1439745.4626648254,-1463167.5073273098,-1514252.7401468968,-1524325.7616972465,115088.43819510212,99
