mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
4.717897224426269,0.9042538078507457,0.0013100385665893554,0.0014772720532696458,identity,10,"(10, 20)","{'activation': 'identity', 'alpha': 10, 'hidden_layer_sizes': (10, 20)}",-1368209.716524566,-1502898.7956969724,-1668392.2008709547,-1479287.6039813187,-1792670.4309228081,-1533622.9388731213,-1481127.5526617805,-1439735.6963734757,-1463172.6764348685,-1514237.3896968598,-1524335.5002036728,115140.45619932204,100
4.771860408782959,1.0209284624428623,0.0005978584289550781,9.368485067386403e-06,identity,1.0,"(10, 20)","{'activation': 'identity', 'alpha': 1.0, 'hidden_layer_sizes': (10, 20)}",-1368205.6282049192,-1502900.838448122,-1668393.0342352283,-1479284.9786580065,-1792688.593297262,-1533625.17490674,-1481122.78933849,-1439734.7232266148,-1463173.199871521,-1514235.8575635257,-1524336.4817750428,115145.6662171359,101
4.716374444961548,0.967986989368047,0.0006985664367675781,0.00031171547477828776,identity,0.1,"(10, 20)","{'activation': 'identity', 'alpha': 0.1, 'hidden_layer_sizes': (10, 20)}",-1368205.2193767927,-1502901.042812494,-1668393.1176313737,-1479284.7161382115,-1792690.4098707316,-1533625.3986353995,-1481122.3130238089,-1439734.6259468475,-1463173.2522806022,-1514235.7043794293,-1524336.5800095692,115146.18730126342,102
4.7090157747268675,0.9503175417926658,0.0005958080291748047,6.406320973655893e-06,identity,0.01,"(10, 20)","{'activation': 'identity', 'alpha': 0.01, 'hidden_layer_sizes': (10, 20)}",-1368205.1784940185,-1502901.063249824,-1668393.1259715855,-1479284.6898863579,-1792690.5915314392,-1533625.4210095187,-1481122.2653925174,-1439734.6162192202,-1463173.2575221641,-1514235.6890613122,-1524336.5898337956,115146.2394104997,103
4.906927466392517,1.0191702901934254,0.0007197856903076172,0.0003611090506584495,identity,0.001,"(10, 20)","{'activation': 'identity', 'alpha': 0.001, 'hidden_layer_sizes': (10, 20)}",-1368205.1744057417,-1502901.065293566,-1668393.1268056128,-1479284.687261174,-1792690.6096975436,-1533625.423246943,-1481122.2606293901,-1439734.615246461,-1463173.2580463272,-1514235.6875295031,-1524336.5908162263,115146.2446214315,104
4.65638165473938,0.8471951541457079,0.000709366798400879,0.0003231348150290151,identity,0.0001,"(10, 20)","{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 20)}",-1368205.1739969144,-1502901.0654979402,-1668393.1268890155,-1479284.6869986553,-1792690.6115141546,-1533625.4234706855,-1481122.260153077,-1439734.6151491853,-1463173.2580987434,-1514235.6873763227,-1524336.5909144694,115146.24514252479,105
4.453213477134705,0.5887921057394376,0.0016270160675048828,0.0008117572606858888,identity,100,"(50, 20)","{'activation': 'identity', 'alpha': 100, 'hidden_layer_sizes': (50, 20)}",-1369096.8533585966,-1502719.226917607,-1668959.6545278141,-1477454.9528653699,-1805320.5370508817,-1530371.4091381503,-1478722.4580594366,-1439890.844104451,-1463421.4211971518,-1513543.313751773,-1524950.0670971232,118196.41472938188,106
4.440216016769409,0.6098508068502448,0.0012696743011474609,0.00012101696824406078,identity,10,"(50, 20)","{'activation': 'identity', 'alpha': 10, 'hidden_layer_sizes': (50, 20)}",-1369036.9432879554,-1502755.0456627682,-1668976.185154016,-1477414.8948730482,-1805611.5989929491,-1530388.4898114922,-1478650.889454167,-1439877.5644085768,-1463428.8157087183,-1513523.273007849,-1524966.370036154,118279.95868398383,107
4.36054835319519,0.8195941718348849,0.001761150360107422,0.001021496358666842,identity,1.0,"(50, 20)","{'activation': 'identity', 'alpha': 1.0, 'hidden_layer_sizes': (50, 20)}",-1369030.9460329846,-1502758.6544801095,-1668977.8560393292,-1477410.8874097983,-1805640.7735401716,-1530390.218205483,-1478643.730101213,-1439876.2440066647,-1463429.5699680045,-1513521.27573889,-1524968.0155522646,118288.33182800183,108
4.436903285980224,0.6724521971277662,0.0019574880599975584,0.0020880197815245955,identity,0.1,"(50, 20)","{'activation': 'identity', 'alpha': 0.1, 'hidden_layer_sizes': (50, 20)}",-1369030.346245021,-1502759.0156324774,-1668978.0233070792,-1477410.4866470231,-1805643.6916802255,-1530390.3912489663,-1478643.0141412003,-1439876.1120425498,-1463429.6455426689,-1513521.0760803593,-1524968.180256757,118289.1693303715,109
4.429564833641052,0.612751782939514,0.0012306690216064454,7.702654534000403e-06,identity,0.01,"(50, 20)","{'activation': 'identity', 'alpha': 0.01, 'hidden_layer_sizes': (50, 20)}",-1369030.2862656005,-1502759.0517504218,-1668978.0400356473,-1477410.446570581,-1805643.983501086,-1530390.4085553563,-1478642.9425449518,-1439876.0988468993,-1463429.6531016235,-1513521.0561151898,-1524968.1967287357,118289.25308248858,110
4.384810256958008,0.5427439282361827,0.0012334346771240234,1.2906441351761773e-05,identity,0.001,"(50, 20)","{'activation': 'identity', 'alpha': 0.001, 'hidden_layer_sizes': (50, 20)}",-1369030.2802676517,-1502759.0553622434,-1668978.041708522,-1477410.4425629356,-1805644.0126832405,-1530390.4102860156,-1478642.9353853245,-1439876.097527342,-1463429.653857534,-1513521.05411868,-1524968.198375949,118289.26145771907,111
4.437034988403321,0.6575952624655361,0.0017081975936889648,0.0012308186412088751,identity,0.0001,"(50, 20)","{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 20)}",-1369030.2796678564,-1502759.0557234255,-1668978.0418758097,-1477410.4421621712,-1805644.0156014564,-1530390.4104590816,-1478642.934669362,-1439876.0973953863,-1463429.6539331253,-1513521.053919029,-1524968.1985406703,118289.2622952423,112
4.424525451660156,0.504071194055758,0.0006305217742919922,0.0003561767574721705,identity,100,"(10, 10)","{'activation': 'identity', 'alpha': 100, 'hidden_layer_sizes': (10, 10)}",-1368270.9571058005,-1501434.4864350175,-1668810.792011509,-1479332.5985871863,-1803811.2972566735,-1529226.9945167645,-1480864.3861430464,-1440014.6731509785,-1463503.6479418462,-1514674.4278518069,-1524994.426100063,117770.48244938672,113
4.5841501474380495,0.6033722547296135,0.0005135536193847656,6.522393324189267e-06,identity,10,"(10, 10)","{'activation': 'identity', 'alpha': 10, 'hidden_layer_sizes': (10, 10)}",-1368232.2228040192,-1501450.9531905104,-1668814.1386484003,-1479307.8008138062,-1803990.5448694306,-1529232.7286358455,-1480819.0671805667,-1440004.6410124155,-1463505.1103227949,-1514659.1465190863,-1525001.6353996876,117821.61846923784,114
4.4068317174911495,0.544125271695065,0.000571751594543457,0.00019545486043615832,identity,1.0,"(10, 10)","{'activation': 'identity', 'alpha': 1.0, 'hidden_layer_sizes': (10, 10)}",-1368228.350256716,-1501452.6065432422,-1668814.4776680055,-1479305.322895379,-1804008.489085081,-1529233.3074015563,-1480814.5363419056,-1440003.6405019895,-1463505.260954739,-1514657.6212600553,-1525002.3612908672,117826.7368964426,115
4.413148689270019,0.5452968439526762,0.0005208969116210938,2.4954761414426343e-05,identity,0.1,"(10, 10)","{'activation': 'identity', 'alpha': 0.1, 'hidden_layer_sizes': (10, 10)}",-1368227.96301083,-1501452.7719453727,-1668814.5116135823,-1479305.075122153,-1804010.2837014159,-1529233.365331728,-1480814.083268637,-1440003.5404780207,-1463505.276061929,-1514657.4687629335,-1525002.4339296604,117827.24878747,116
4.527992606163025,0.6020702929633668,0.0006591796875,0.0003053015732790973,identity,0.01,"(10, 10)","{'activation': 'identity', 'alpha': 0.01, 'hidden_layer_sizes': (10, 10)}",-1368227.9242863304,-1501452.7884862549,-1668814.5150085767,-1479305.0503450166,-1804010.463164998,-1529233.371125281,-1480814.0379614166,-1440003.5304758952,-1463505.277573088,-1514657.4535135091,-1525002.4411940365,117827.29997705598,117
4.415884256362915,0.5141853416642473,0.0005145549774169921,1.0714415289437563e-05,identity,0.001,"(10, 10)","{'activation': 'identity', 'alpha': 0.001, 'hidden_layer_sizes': (10, 10)}",-1368227.9204138813,-1501452.7901403494,-1668814.5153480798,-1479305.0478673046,-1804010.4811113754,-1529233.3717046417,-1480814.0334306955,-1440003.5294756854,-1463505.2777242078,-1514657.4519885695,-1525002.441920479,117827.3050960193,118
4.50534839630127,0.5270929727926634,0.0005095005035400391,4.7204470332201316e-06,identity,0.0001,"(10, 10)","{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 10)}",-1368227.920026636,-1501452.7903057595,-1668814.5153820303,-1479305.0476195337,-1804010.4829060142,-1529233.371762578,-1480814.0329776236,-1440003.5293756644,-1463505.2777393202,-1514657.4518360756,-1525002.4419931234,117827.30560791591,119
3.968684673309326,0.6981990547016292,0.0009846687316894531,5.575121651864632e-06,identity,100,"(50, 10)","{'activation': 'identity', 'alpha': 100, 'hidden_layer_sizes': (50, 10)}",-1369248.4947004316,-1501307.869209892,-1669230.8554260002,-1479289.0572209607,-1800872.7627198072,-1534793.576103833,-1476495.9814149777,-1442571.463425419,-1468351.6354928704,-1516657.7575745431,-1525881.9453288736,116761.0933272688,120
4.0243655920028685,0.614801037194909,0.000986170768737793,7.218257834270347e-06,identity,10,"(50, 10)","{'activation': 'identity', 'alpha': 10, 'hidden_layer_sizes': (50, 10)}",-1369193.9160418469,-1501335.8131936956,-1669244.8990701814,-1479255.2423314133,-1801123.668318422,-1534818.0915647335,-1476433.094715556,-1442559.2637053286,-1468361.6275917788,-1516643.424892458,-1525896.9041425413,116833.33895810122,121
4.101317644119263,0.7003292934405971,0.0010921716690063476,0.00024499103512813316,identity,1.0,"(50, 10)","{'activation': 'identity', 'alpha': 1.0, 'hidden_layer_sizes': (50, 10)}",-1369188.4581384982,-1501338.6246252523,-1669246.316537394,-1479251.8647717556,-1801148.8111499571,-1534820.563469741,-1476426.8080599126,-1442558.050573593,-1468362.6390425256,-1516641.9991714084,-1525898.4135540037,116840.5767296454,122
3.9526658773422243,0.5678815110867608,0.0012571334838867188,0.0006415823922609734,identity,0.1,"(50, 10)","{'activation': 'identity', 'alpha': 0.1, 'hidden_layer_sizes': (50, 10)}",-1369187.912347851,-1501338.905939189,-1669246.4584156068,-1479251.5270552568,-1801151.3259571304,-1534820.8108645945,-1476426.1794146134,-1442557.929329009,-1468362.7403066345,-1516641.8566749878,-1525898.5646304875,116841.30063939794,123
3.91703143119812,0.6105867098755592,0.001237177848815918,0.0005830442819521474,identity,0.01,"(50, 10)","{'activation': 'identity', 'alpha': 0.01, 'hidden_layer_sizes': (50, 10)}",-1369187.8577687836,-1501338.934072291,-1669246.472604743,-1479251.4932840017,-1801151.577443089,-1534820.8356061243,-1476426.1165502865,-1442557.9172052369,-1468362.750434236,-1516641.8424261028,-1525898.5797394896,116841.37303169936,124
4.133539199829102,0.7804369056921263,0.0009867191314697266,4.538978820385843e-06,identity,0.001,"(50, 10)","{'activation': 'identity', 'alpha': 0.001, 'hidden_layer_sizes': (50, 10)}",-1369187.8523108768,-1501338.9368856184,-1669246.4740236697,-1479251.4899068798,-1801151.6025917374,-1534820.8380802977,-1476426.1102638564,-1442557.9159928663,-1468362.751447008,-1516641.841001222,-1525898.5812504033,116841.38027094277,125
4.152012825012207,0.7813300684572327,0.0011184930801391602,0.0002940015290709266,identity,0.0001,"(50, 10)","{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 10)}",-1369187.8517650862,-1501338.9371669511,-1669246.4741655625,-1479251.4895691683,-1801151.605106602,-1534820.8383277152,-1476426.1096352132,-1442557.9158716297,-1468362.751548285,-1516641.840858734,-1525898.5814014946,116841.38099486702,126
4.802708077430725,0.6409763809066471,0.000823068618774414,0.0006106822302774357,identity,100,"(20, 10)","{'activation': 'identity', 'alpha': 100, 'hidden_layer_sizes': (20, 10)}",-1368005.593949431,-1502962.9310475702,-1667805.5658360433,-1481582.5380905292,-1805212.6142269368,-1532298.200974584,-1479731.4964758796,-1440424.7375830493,-1468199.6469983384,-1513529.2275610745,-1525975.2552743438,117700.6008472873,127
4.759963178634644,0.9069500127033814,0.0006179571151733399,6.067694287120665e-06,identity,10,"(20, 10)","{'activation': 'identity', 'alpha': 10, 'hidden_layer_sizes': (20, 10)}",-1367962.7562062517,-1502984.2771339128,-1667811.9492495435,-1481554.6395376893,-1805411.9441983975,-1532313.7471688201,-1479677.381633406,-1440413.4271506062,-1468211.0933467462,-1513515.252783759,-1525985.6468409132,117757.66723026361,128
4.7168968439102175,0.7605720628733557,0.0006209611892700195,9.749104497655877e-06,identity,1.0,"(20, 10)","{'activation': 'identity', 'alpha': 1.0, 'hidden_layer_sizes': (20, 10)}",-1367958.4720251225,-1502986.4223705716,-1667812.5941014665,-1481551.8520970813,-1805431.9119665644,-1532315.3153078705,-1479671.9704690962,-1440412.3000162703,-1468212.2474275671,-1513513.859345846,-1525986.6945127458,117763.38252811172,129
4.801952624320984,0.8966528966444502,0.0006253719329833984,2.155256481829369e-05,identity,0.1,"(20, 10)","{'activation': 'identity', 'alpha': 0.1, 'hidden_layer_sizes': (20, 10)}",-1367958.0436029495,-1502986.6370007594,-1667812.6586544067,-1481551.573376553,-1805433.9090988564,-1532315.4722423863,-1479671.4293557242,-1440412.1873419108,-1468212.3629309426,-1513513.7200432133,-1525986.7993647703,117763.95414656389,130
4.787257504463196,0.7848669194739393,0.0015667915344238282,0.002835471353756057,identity,0.01,"(20, 10)","{'activation': 'identity', 'alpha': 0.01, 'hidden_layer_sizes': (20, 10)}",-1367958.0007606915,-1502986.6584648434,-1667812.6651103783,-1481551.5455047349,-1805434.108815689,-1532315.4879370441,-1479671.3752444184,-1440412.1760748662,-1468212.3744822333,-1513513.7061133622,-1525986.8098508262,117764.01130930733,131
4.83413188457489,1.0132298940244537,0.0016775131225585938,0.002834987573812614,identity,0.001,"(20, 10)","{'activation': 'identity', 'alpha': 0.001, 'hidden_layer_sizes': (20, 10)}",-1367957.9964764656,-1502986.6606112628,-1667812.665755982,-1481551.5427175558,-1805434.1287874093,-1532315.489506522,-1479671.3698332878,-1440412.1749481657,-1468212.3756373723,-1513513.704720381,-1525986.8108994407,117764.01702559076,132
4.965863370895386,0.7916890093118668,0.0007412433624267578,0.0003651937312457747,identity,0.0001,"(20, 10)","{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (20, 10)}",-1367957.9960480426,-1502986.6608259047,-1667812.6658205425,-1481551.5424388377,-1805434.1307845805,-1532315.4896634696,-1479671.3692921745,-1440412.1748354954,-1468212.375752886,-1513513.7045810828,-1525986.811004302,117764.01759721902,133
4.736979866027832,1.2084806890618087,0.000999784469604492,0.00042213843415416137,identity,100,"(10, 50)","{'activation': 'identity', 'alpha': 100, 'hidden_layer_sizes': (10, 50)}",-1370216.0440531923,-1502048.4533461286,-1670338.281615562,-1479208.429724503,-1794179.4982215078,-1534852.0976209298,-1483158.8849496248,-1443571.6312797007,-1468628.5404157243,-1514191.923264128,-1526039.3784491,114858.43793897632,134
4.6710731983184814,0.8116952603751214,0.0008074283599853515,0.00020761180480242844,identity,100,"(20, 20)","{'activation': 'identity', 'alpha': 100, 'hidden_layer_sizes': (20, 20)}",-1368307.4753837818,-1501994.3981109757,-1668005.6342658338,-1480910.9865801611,-1808886.3536235152,-1533000.4995831854,-1478093.0429631574,-1441285.4482269103,-1464388.037808026,-1515597.675342209,-1526046.9551887757,118781.88776379541,135
4.748576617240905,0.7261384821370226,0.0010375261306762695,0.0005381693895734885,identity,10,"(10, 50)","{'activation': 'identity', 'alpha': 10, 'hidden_layer_sizes': (10, 50)}",-1370168.7014779414,-1502076.7151040991,-1670342.698918246,-1479170.6760591783,-1794410.6555406817,-1534857.0180794273,-1483092.029383718,-1443562.8309054594,-1468640.2729869976,-1514172.8086266343,-1526049.4407082384,114923.1140083485,136
4.601837873458862,1.046541311127892,0.0008606195449829101,6.413459777832031e-06,identity,1.0,"(10, 50)","{'activation': 'identity', 'alpha': 1.0, 'hidden_layer_sizes': (10, 50)}",-1370163.9635593474,-1502079.559537612,-1670343.1510038683,-1479166.8991932159,-1794433.8383462692,-1534857.5223432654,-1483085.338519641,-1443561.9569441583,-1468641.4573862709,-1514170.902853363,-1526050.458968701,114929.59896022189,137
4.723103880882263,0.9899714248735939,0.0008620500564575195,1.3105238425157854e-05,identity,0.1,"(10, 50)","{'activation': 'identity', 'alpha': 0.1, 'hidden_layer_sizes': (10, 50)}",-1370163.4897309435,-1502079.8441642586,-1670343.196316536,-1479166.5214923979,-1794436.1572991048,-1534857.5728941956,-1483084.6693801726,-1443561.869608986,-1468641.5759379347,-1514170.7123330543,-1526050.5609157581,114930.24762925979,138
4.635512495040894,1.0825903765738967,0.000857090950012207,5.7689906663830274e-06,identity,0.01,"(10, 50)","{'activation': 'identity', 'alpha': 0.01, 'hidden_layer_sizes': (10, 50)}",-1370163.4423477375,-1502079.8726287566,-1670343.200848844,-1479166.4837221745,-1794436.3892011126,-1534857.5779505365,-1483084.6024656952,-1443561.8608760785,-1468641.5877942182,-1514170.693281594,-1526050.571111675,114930.31249790244,139
4.719944477081299,0.9599814312265254,0.0010349273681640625,0.0005340895983793252,identity,0.001,"(10, 50)","{'activation': 'identity', 'alpha': 0.001, 'hidden_layer_sizes': (10, 50)}",-1370163.4376094136,-1502079.875475225,-1670343.2013020855,-1479166.4799451504,-1794436.4123913816,-1534857.5784561832,-1483084.595774242,-1443561.860002794,-1468641.5889798582,-1514170.6913764533,-1526050.572131279,114930.3189847843,140
4.534937071800232,0.964525582782333,0.0010687828063964844,0.000389524999878645,identity,0.0001,"(10, 50)","{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 50)}",-1370163.4371355812,-1502079.875759872,-1670343.2013474097,-1479166.4795674484,-1794436.414710408,-1534857.5785067477,-1483084.595105097,-1443561.8599154656,-1468641.5890984219,-1514170.69118594,-1526050.5722332392,114930.31963347242,141
4.442960619926453,0.4796716884184495,0.0007431983947753906,2.3333323640494614e-05,identity,10,"(20, 20)","{'activation': 'identity', 'alpha': 10, 'hidden_layer_sizes': (20, 20)}",-1368262.6050555701,-1502021.4955740513,-1668012.37917861,-1480882.8530128885,-1809119.0391362442,-1533025.5103920326,-1478035.3821672907,-1441275.7640131935,-1464395.5610825904,-1515582.4671576577,-1526061.305677013,118847.49487332943,142
4.662757754325867,0.8507254085482534,0.001061701774597168,0.0006631031444618961,identity,1.0,"(20, 20)","{'activation': 'identity', 'alpha': 1.0, 'hidden_layer_sizes': (20, 20)}",-1368258.114571789,-1502024.2216158267,-1668013.061588799,-1480880.040407427,-1809142.3571752962,-1533028.029493526,-1478029.6138817794,-1441274.8004449229,-1464396.322880557,-1515580.9508180076,-1526062.7512877933,118854.06851917572,143
4.485674571990967,0.7141566060181785,0.0011201143264770509,0.001154265928083738,identity,0.1,"(20, 20)","{'activation': 'identity', 'alpha': 0.1, 'hidden_layer_sizes': (20, 20)}",-1368257.665488856,-1502024.4943835875,-1668013.1299092146,-1480879.7591544995,-1809144.6894750982,-1533028.281585102,-1478029.0370312056,-1441274.704136817,-1464396.3991553695,-1515580.799229018,-1526062.8959548767,118854.72601336536,144
4.554783344268799,0.5176572663591842,0.0007802724838256836,8.835125060070313e-05,identity,0.01,"(20, 20)","{'activation': 'identity', 'alpha': 0.01, 'hidden_layer_sizes': (20, 20)}",-1368257.6205802169,-1502024.521662,-1668013.13674205,-1480879.7310292828,-1809144.9227100383,-1533028.306796075,-1478028.9793459282,-1441274.6945064943,-1464396.4067838006,-1515580.7840705686,-1526062.9104226455,118854.79176408061,145
4.513802123069763,0.5474642468427033,0.0009129524230957031,0.0005030435947014155,identity,0.001,"(20, 20)","{'activation': 'identity', 'alpha': 0.001, 'hidden_layer_sizes': (20, 20)}",-1368257.6160893498,-1502024.5243898584,-1668013.137425342,-1480879.7282167615,-1809144.946033582,-1533028.3093171904,-1478028.9735773976,-1441274.6935434667,-1464396.4075466536,-1515580.7825547287,-1526062.9118694332,118854.7983391652,146
4.4532509565353395,0.7573834664007675,0.000744318962097168,1.6074947258549824e-05,identity,0.0001,"(20, 20)","{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (20, 20)}",-1368257.6156402633,-1502024.5246626441,-1668013.1374936714,-1480879.72793551,-1809144.948365937,-1533028.3095693025,-1478028.973000545,-1441274.6934471636,-1464396.4076229392,-1515580.782403145,-1526062.912014112,118854.79899667374,147
